Original Spreadsheet Row,Subregion,Cell type name,Unique ID,PMID,Species,Method,Raw temperature,Room/body temperature,Vrest,Vrest_Rep Value?,Vrest_> Value?,Vrest_Statistics String,Vrest_Statistical Method,Vrest_n,Vrest_Page Location,Vrest_Notes,Vrest_Orig ID,Rin,Rin_Rep Value?,Rin_> Value?,Rin_Statistics String,Rin_Statistical Method,Rin_n,Rin_Page Location,Rin_Notes,Rin_Orig ID,tau,tau_Rep Value?,tau_> Value?,tau_Statistics String,tau_Statistical Method,tau_n,tau_Page Location,tau_Notes,tau_Orig ID,Vthresh,Vthresh_Rep Value?,Vthresh_> Value?,Vthresh_Statistics String,Vthresh_Statistical Method,Vthresh_n,Vthresh_Page Location,Vthresh_Notes,Vthresh_Orig ID,Fast AHP,Fast AHP_Rep Value?,Fast AHP_> Value?,Fast AHP_Statistics String,Fast AHP_Statistical Method,Fast AHP_n,Fast AHP_Page Location,Fast AHP_Notes,Fast AHP_Orig ID,AP ampl,AP ampl_Rep Value?,AP ampl_> Value?,AP ampl_Statistics String,AP ampl_Statistical Method,AP ampl_n,AP ampl_Page Location,AP ampl_Notes,AP ampl_Orig ID,AP width,AP width_Rep Value?,AP width_> Value?,AP width_Statistics String,AP width_Statistical Method,AP width_n,AP width_Page Location,AP width_Notes,AP width_Orig ID,Max F.R.,Max F.R._Rep Value?,Max F.R._> Value?,Max F.R._Statistics String,Max F.R._Statistical Method,Max F.R._n,Max F.R._i stim,Max F.R._t stim,Max F.R._Page Location,Max F.R._Notes,Max F.R._Orig ID,Slow AHP,Slow AHP_Rep Value?,Slow AHP_> Value?,Slow AHP_Statistics String,Slow AHP_Statistical Method,Slow AHP_n,Slow AHP_i stim,Slow AHP_t stim,Slow AHP_Page Location,Slow AHP_Notes,Slow AHP_Orig ID,Sag ratio,Sag ratio_Rep Value?,Sag ratio_> Value?,Sag ratio_Statistics String,Sag ratio_Statistical Method,Sag ratio_n,Sag ratio_i stim,Sag ratio_Page Location,Sag ratio_Notes,Sag ratio_Orig ID,Direct Link Ref ID,Indirect Link PMID,Indirect Link pg num,Indirect Link quote,Other Link PMID,Other Link pg num,Other Link quote
133,CA1,CA1 Radial Trilaminar (i)2333,4013,19741117,m,p,34,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,(**),,,SingVal,1,Fig1B top,,401304111710102,11,(**),,,SingVal,1,Fig1B top,,401305111710102,56,(**),,,SingVal,1,Fig1B top,,401306111710102,,,,,,,,,,145,(*),1,,SingVal,1,X,500,Fig1B top,,401308111710102,6,,,,SingVal,1,X,500,Fig1B top,,401309111710102,,,,,,,,,,,612097,,,,,,
134,CA1,CA1 Radial Trilaminar (i)2333,4013,21795545,m,p,33,b,-57,(*),,±5,SDEV,15,Tab3 cluster 1,,401301554520300,116,(*),,±63,SDEV,15,Tab3 cluster 1,,401302554520300,13,(*),,±8,SDEV,15,Tab3 cluster 1,,401303554520300,20.2,(**),,,SingVal,1,Fig7C,,401304554510703,25,(**),,±4,SDEV,15,Tab3 cluster 1;  second AHP,,401305554520300,48,(**),,±8,SDEV,15,Tab3 cluster 1;  second AP,,401306554520300,0.54,(*),,±0.11,SDEV,15,Tab3 cluster 1;  second AP,,401307554520300,,,,,,,,,,,,0.82,(*),,,SingVal,1,316,765,Fig7C,,401309554510703,0.89,(*),,,SingVal,1,-90,Fig7C,,401310554510703,,,,,21795545,"""p.10959, Fig. 7C""","""Figure 7.
Representative MGE-derived hippocampal interneurons. A–K, Neurolucida reconstructions of GFP+ interneurons recorded in slices from P15–P30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 _m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m. """
135,CA1,CA1 Radial Trilaminar (i)2333,4013,19741117,m,p,34,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,(**),,,SingVal,1,Fig1C top,,401304111710103,12,(**),,,SingVal,1,Fig1C top,,401305111710103,55,(**),,,SingVal,1,Fig1C,,401306111710103,,,,,,,,,,,,,,,,,,,,,4.5,,,,SingVal,1,X,500,Fig1C top,,401309111710103,,,,,,,,,,,612097,,,,,,
136,CA1,Schaffer Collateral-Assoc (i)2311,4015,11807843,r,e,35,b,-75,,,,SingVal,1,Fig9B,,401501784310902,,,,,,,,,,,,,,,,,,,17,,,,SingVal,1,Fig9B,,401504784310902,12,,,,SingVal,1,Fig9B,,401505784310902,60,,,,SingVal,1,Fig9B,,401506784310902,,,,,,,,,,,,,,,,,,,,,4.8,,,,SingVal,1,200,398,Fig9B,,401509784310902,0.86,,,,SingVal,1,-200,Fig9B,,401510784310902,612272,,,,,,
137,CA1,Schaffer Collateral-Assoc (i)2311,4015,11784700,r,p,35,b,-60.6,(*),,±3.14,SEM,5,Tab1,,401501470020100,482.64,(*),,±70.25,SEM,5,Tab1,,401502470020100,26.12,(*),,±3.13,SEM,5,Tab1,,401503470020100,13.5,(*),,,SingVal,1,Fig4 C1,,401504470010400,21.02,(*),,±2.59,SEM,5,Tab1,,401505470020100,73,(*),,±4.82,SEM,5,Tab1,,401506470020100,1.06,(*),,±0.07,SEM,5,Tab1,,401507470020100,95,(*),1,,SingVal,1,150,1000,Fig4D1,,401508470010404,5.5,(*),,,SingVal,1,150,1000,Fig4D1,,401509470010404,0.49,(*),,,SingVal,1,-100,Fig4C1,,401510470010403,,,,,11784700,"""p.68, Fig.2 C,D""","""Fig. 2. Axonal projection patterns of two pro-CCK-immunoreactive basket cells (A, P12 and B, P12) and two immunoreactive
Scha¡er collateral-associated cells (C, P16 and D, P16), also shown in Fig. 1. The basket cell axonal branches are concentrated
in stratum pyramidale (s.pyr.) and they also innervate, to a smaller extent, the adjacent areas of strata radiatum
(s.rad.) and oriens. In contrast, the axonal branches of Scha¡er collateral-associated cells are mostly located in stratum radiatum;
very few branches enter stratum pyramidale or pass through to stratum oriens, or enter stratum lacunosum-moleculare
(s.l-m.). The dendritic trees of some cells (A^C) are severely truncated because most dendrites reached the surface of the slice.
Numbers indicate cell identity of each recorded cell. Scale bars=100 _m."""
138,CA1,CA1 IS LMR-R (i)2300,4056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,CA1,CA1 Oriens/Alveus (i)2233,4055,3612227,g,e,35,b,-51,(*),,±3,SDEV,40,Tab1 O/A interneuron,,405501222720100,42,(*),,±4,SDEV,22,Tab1 O/A interneuron,,405502222720100,5.6,(*),,±0.4,SDEV,18,Tab1 O/A interneuron,,405503222720100,9.4,(*),,,SingVal,1,Fig8 bottom;  O/A interneuron,,405504222710800,8.1,(*),,±0.9,SDEV,32,Tab1 O/A interneuron,,405505222720100,43,(*),,±2,SDEV,41,Tab1 O/A interneuron,,405506222720100,1.1,(*),,±0.1,SDEV,32,Tab1 O/A interneuron,,405507222720100,,,,,,,,,,,,6,(*),,,SingVal,1,555,114,Fig9A O/A interneuron,,405509222710901,,,,,,,,,,,611288,,,,,,
140,CA1,CA1 Basket (i)2232,4078,11807843,r,e,35,b,-68,,,,SingVal,1,Fig3F,,407801784310306,,,,,,,,,,,,,,,,,,,19,,,,SingVal,1,Fig3F,,407804784310306,11,,,,SingVal,1,Fig3F,,407805784310306,62,,,,SingVal,1,Fig3F,,407806784310306,,,,,,,,,,,,,,,,,,,,,2,(*),,,SingVal,1,600,800,Fig3F,,407809784310306,,,,,,,,,,,611335,,,,,,
141,CA1,CA1 Basket (i)2232,4078,21795545,m,p,33,b,-57,(*),,±5,SDEV,15,Tab3 cluster 1,,407801554520300,116,(*),,±63,SDEV,15,Tab3 cluster 1,,407802554520300,13,(*),,±8,SDEV,15,Tab3 cluster 1,,407803554520300,25,,,,SingVal,1,Tab3 cluster 1;  2nd spike,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,407804554520300,25,,,±4,SDEV,15,Tab3 cluster 1;  second AHP,,407805554520300,48,,,±8,SDEV,15,Tab3 cluster 1;  second AP,,407806554520300,0.54,(*),,±0.11,SDEV,15,Tab3 cluster 1;  second AP,,407807554520300,,,,,,,,,,,,,,,,,,,,,,,0.84,(*),,±0.06,SDEV,15,X,Tab3 cluster 1,,407810554520300,,,,,21795545,"""p.10959, Fig. 7A""","""Figure 7.
Representative MGE-derived hippocampal interneurons. A–K, Neurolucida reconstructions of GFP+ interneurons recorded in slices from P15–P30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 _m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m. """
142,CA1,CA1 Basket (i)2232,4078,21795548,r,p,33,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,(*),,,SingVal,1,Fig1A,,407804554810101,10,(*),,,SingVal,1,Fig1A,,407805554810101,62,(*),,,SingVal,1,Fig1A,,407806554810101,,,,,,,,,,60,(*),1,,SingVal,1,X,1750,Fig1A,,407808554810101,1.5,,,,SingVal,1,X,1750,Fig1A,,407809554810101,,,,,,,,,,,Fig.1A,,,,,,
143,CA1,CA1 BC CCK+ (i)2232,4079,11807843,r,e,35,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,SingVal,1,Fig6D,,407904784310604,14,,,,SingVal,1,Fig6D,,407905784310604,70,,,,SingVal,1,Fig6D,,407906784310604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,CA1,CA1 BC CCK+ (i)2232,4079,21795548,r,p,33,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,(**),,,SingVal,1,Fig1B,,407904554810102,9,(**),,,SingVal,1,Fig1B,,407905554810102,55,(**),,,SingVal,1,Fig1B,,407906554810102,,,,,,,,,,28,,1,,SingVal,1,X,1750,Fig1B,,407908554810102,4.8,,,,SingVal,1,X,1750,Fig1B,,407909554810102,0.86,,,,SingVal,1,X,Fig1B,,407910554810102,Fig.1B,,,,,,
145,CA1,CA1 BC CCK+ (i)2232,4079,11784700,r,p,35,b,-61.4,(*),,±1.44,SEM,5,Tab1,,407901470020100,281.68,(*),,±35.66,SEM,5,Tab1,,407902470020100,25.07,(*),,±2.51,SEM,5,Tab1,,407903470020100,21.9,(**),,,SingVal,1,Fig4A1,,407904470010401,15.17,(**),,±1.53,SEM,5,Tab1,,407905470020100,76.92,(**),,±5.24,SEM,5,Tab1,,407906470020100,0.84,(*),,±0.05,SEM,5,Tab1,,407907470020100,160,(*),1,,SingVal,1,325,1000,Fig4B1,,407908470010402,6.6,(*),,,SingVal,1,325,1000,Fig4B1,,407909470010402,0.78,(*),,,SingVal,1,-100,Fig4A1,,407910470010401,,,,,11784700,"""p.68, Fig.2 A, B""","""Fig. 2. Axonal projection patterns of two pro-CCK-immunoreactive basket cells (A, P12 and B, P12) and two immunoreactive
Scha¡er collateral-associated cells (C, P16 and D, P16), also shown in Fig. 1. The basket cell axonal branches are concentrated
in stratum pyramidale (s.pyr.) and they also innervate, to a smaller extent, the adjacent areas of strata radiatum
(s.rad.) and oriens. In contrast, the axonal branches of Scha¡er collateral-associated cells are mostly located in stratum radiatum;
very few branches enter stratum pyramidale or pass through to stratum oriens, or enter stratum lacunosum-moleculare
(s.l-m.). The dendritic trees of some cells (A^C) are severely truncated because most dendrites reached the surface of the slice.
Numbers indicate cell identity of each recorded cell. Scale bars=100 _m."""
146,CA1,CA1 Axo-Axonic (i)2232,4036,11807843,r,e,35,b,-66,(**),,,SingVal,1,Fig4B,,403601784310402,,,,,,,,,,,,,,,,,,,22,(**),,,SingVal,1,Fig4B,,403604784310402,17.6,(**),,,SingVal,1,Fig4B,,403605784310402,54.5,(**),,,SingVal,1,Fig4B,,403606784310402,,,,,,,,,,,,,,,,,,,,,7.7,(**),,,SingVal,1,600,400,Fig4B,,403609784310402,,,,,,,,,,,611333,,,,,,
147,CA1,CA1 Axo-Axonic (i)2232,4036,8035215,r,e,34.5,b,-65.1,(**),,±3.9,SDEV,14,p.1295,,403601521530000,73.9,(*),,±23.8,SDEV,14,p.1295,,403602521530000,7.7,(*),,±3.8,SDEV,14,p.1295,,403603521530000,11,(**),,,SingVal,1,Fig5D,,403604521510504,4,(**),,,SingVal,1,Fig5D,,403605521510504,64.1,(**),,±7.1,SDEV,13,p.1295,,403606521530000,0.389,(*),,±0.086,SDEV,13,p.1295,,403607521530000,,,,,,,,,,,,3.5,(**),,,SingVal,1,500,200,Fig5D,,403609521510504,,,,,,,,,,,,15098728,p.234,"""From a total of 57 successfully recovered and identiﬁed stratumoriens horizontal interneurons, four were judged to be axo-axoniccells based on their axonal arborization. This was determined in aninitial light microscopic analysis, giving them a “chandelier”-likeappearance (Somogyi, 1977; Somogyi et al., 1985; Buhl et al.,1994) (Fig. 1A,E). """,,"""""","p.1292, Fig.1: ""FIG. 1. Intracellularly recorded and biocytin-filled axo-axonic cell in subfield CA 1 of the rat hippocampus. The cell was reconstructed with light microscopy from 5 X 60-mm-thick sections. The cell body that was located in the pyramidal cell layer (between -) g ave rise to several dendrites that traversed stratum radiatum (srad) and formed a characteristic apical tuft in the stratum lacunosum moleculare (slm). A skirt of basal dendrites coursed through the stratum oriens (so), with their tips protruding into the alveus. The axon, which was only partially filled, formed a dense band of terminal branches in the lower half of and subjacent to the pyramidal cell layer. Properties of this cell are also shown in Figs. 4A, 6A, IOA, and 11, A, C, and D. Scale bar = 100 mm. """
148,CA1,CA1 IS O-Target QuadD (i)2223,4020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,CA1,CA1 IS LM-R (i)2100,4021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,CA1,CA1 IS LMO-O (i)2003,4022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,CA1,CA1 R-Recv Apical-Target (i)1300,4061,21795545,m,p,33,b,-57,(*),,±5,SDEV,15,Tab3 cluster 1,,406101554520300,116,(*),,±63,SDEV,15,Tab3 cluster 1,,406102554520300,13,(*),,±8,SDEV,15,Tab3 cluster 1,,406103554520300,25,(*),,,SingVal,1,Tab3 cluster 1;  2nd spike,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,406104554520300,25,(*),,±4,SDEV,15,Tab3 cluster 1;  second AHP,,406105554520300,48,(*),,±8,SDEV,15,Tab3 cluster 1;  second AP,,406106554520300,0.54,(*),,±0.11,SDEV,15,Tab3 cluster 1;  second AP,,406107554520300,,,,,,,,,,,,3.3,(*),,,SingVal,1,46,765,Fig7I,,406109554510709,0.84,(*),,±0.06,SDEV,15,X,Tab3 cluster 1,,406110554520300,612614,,,,,,
152,CA1,CA1 R-Recv Apical-Target (i)1300,4061,21795545,m,p,33,b,,,,,,,Tab3 cluster 1,,,,,,,,,Tab3 cluster 1,,,,,,,,,Tab3 cluster 1,,,,,,,,,Tab3 cluster 1;  2nd spike,,,,,,,,,Tab3 cluster 1;  second AHP,,,,,,,,,Tab3 cluster 1;  second AP,,,,,,,,,Tab3 cluster 1;  second AP,,,,,,,,,,,Fig8D,,,,,,,,,,,Fig8D,,,,,,,,,,Tab3 cluster 1,,,612614,,,,,,
153,CA1,CA1 OR-LM (i)1202,4066,10777798,m,p,22,r,-68,(*),,[-69_-67],Range,2,Fig7bc,,406601779810702,225,(*),,[150_300],Range,2,Fig7bc,,406602779810702,68,(*),,,SingVal,1,Fig7c,,406603779810703,15.1,(*),,[14.0_16.2],Range,2,Fig7b bottom;  middle,,406604779810702,8.4,(*),,[7.2_9.6],Range,2,Fig7b bottom;  middle,,406605779810702,86,(*),,[82.8_89.2],Range,2,Fig7b bottom;  middle,,406606779810702,,,,,,,,,,,,,,,,,,,,,4.6,(*),,,SingVal,1,150,500,Fig7b top,,406609779810702,0.71,(*),,,SingVal,1,-200,Fig7c,,406610779810703,612567,,,,,,
154,CA1,CA1 Back Projection (i)1133p,4023,8085161,r,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,(*),,[12_19],Range,2,Fig4A,,402304516110401,13.5,(*),,[10_17],Range,2,Fig4A,,402305516110401,58,(*),,[55_61],Range,2,Fig4A,,402306516110401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,(*),,,SingVal,1,X,Fig4A,,402310516110401,611413,,,,,,
155,CA1,CA1 O-Bistrat Projecting (i)1113p,4068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,CA1,CA1 O-LMR (i)1102,4087,20421280,r,p,35.5,b,-55.7,(*),,±6.5,SDEV,19,p.2117;  right,,408701128030000,190,(*),,[169_211],Range,2,Tab1;  OLM,,408702128020100,39.4,(*),,[31.9_46.9],Range,2,Tab1;  OLM,,408703128020100,34,(*),,,SingVal,1,Fig1B;  OLM,,408704128010102,19.4,(*),,,SingVal,1,Fig1B;  OLM,,408705128010102,84.4,(*),,,SingVal,1,Fig1B;  OLM,,408706128010102,,,,,,,,,,,,,,,,,,,,,5,(*),,,SingVal,1,200,850,Fig1B;  OLM,,408709128010102,0.68,(*),,,SingVal,1,-200,Fig1B;  OLM,,408710128010102,612730,,,,,,
157,CA1,CA1 Recurrent O-LM (i)1003,4089,9490837,r,e,34.5,b,-75,(*),,[-85_-65],Range,2,p.189;  top;  right,,408901083730000,70,(*),,±13.72,SDEV,8,p.189;  top;  right,,408902083730000,12.8,(*),,±1.5,SDEV,8,p.189;  top;  right,,408903083730000,25,(*),,,SingVal,1,Fig2A,,408904083710201,16.1,(*),,±10.7,SDEV,8,p.189;  top;  left,,408905083730000,58.75,(*),,±7.2,SDEV,8,p.189;  top;  left,,408906083730000,0.6,(*),,±0.3,SDEV,8,p.189;  top;  left,,408907083730000,150,(*),1,,SingVal,1,800,566,Fig2A,,408908083710201,5,(*),,,SingVal,1,800,566,Fig2A,,408909083710201,0.62,(*),,,SingVal,1,-1000,Fig2A,,408910083710201,612737,,,,,,
158,CA1,CA1 O-LM (i)1002,4069,978-0-19-510027-3 ,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,(*),,,SingVal,1,X,995,Fig24A,,4069097-312401,,,,,,,,,,,60270,,,,,,
159,CA1,CA1 O-LM (i)1002,4069,7472426,r,e,37,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,SingVal,1,Fig5C,,406904242610503,16,,,,SingVal,1,Fig5C,,406905242610503,54,,,,SingVal,1,Fig5C,,406906242610503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,(*),,,SingVal,1,-1200,Fig5C,,406910242610503,,,,,,,
160,CA1,CA1 O-LM (i)1002,4069,10634782,r,p,23.5,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3,(*),,,SingVal,1,Fig3A;  top middle,,406904478210301,20.4,(*),,,SingVal,1,Fig3A;  top middle,,406905478210301,81.8,(*),,,SingVal,1,Fig3A;  top middle,,406906478210301,0.88,(*),,,SingVal,1,Fig3A;  bottom right,,406907478210301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10634782,"""p.296, Fig. 1C""",""" Fig. 1. Interneuron dendrites
are the sites of synaptic input
and axonal output. ...(C) Camera
lucida reconstruction of a
biocytin-_lled oriens-alveus interneuron.
Axon, red; soma and
dendrites, black. Str. l.-m., stratum
lacunosum-moleculare;
str. rad., stratum radiatum; str.
pyr., stratum pyramidale; str.
ori., stratum oriens. """
161,CA1,CA1 O-LM (i)1002,4069,21795545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612614,,,,,,
162,CA1,CA1 Bistratified (i)0333,4080,11807843,r,e,35,b,-64,(**),,,SingVal,1,Fig5G,,408001784310507,,,,,,,,,,,,,,,,,,,17,(**),,,SingVal,1,Fig5G (0.4 nA),,408004784310507,13,(**),,,SingVal,1,Fig5G (0.4 nA),,408005784310507,53,(**),,,SingVal,1,Fig5G (0.4 nA),,408006784310507,,,,,,,,,,,,,,,,,,,,,3,(**),,,SingVal,1,400,410,Fig5G (0.4 nA),,408009784310507,,,,,,,,,,,611328,,,,,,
163,CA1,CA1 Bistratified (i)0333,4080,11807843,r,e,35,b,-65,(**),,,SingVal,1,Fig5B,,408001784310502,,,,,,,,,,,,,,,,,,,27,(**),,,SingVal,1,Fig5B,,408004784310502,12,(**),,,SingVal,1,Fig5B,,408005784310502,50,(**),,,SingVal,1,Fig5B,,408006784310502,,,,,,,,,,,,,,,,,,,,,2.5,(**),,,SingVal,1,380,600,Fig5B (0.6 nA),,408009784310502,,,,,,,,,,,611330,,,,,,
164,CA1,CA1 Ivy (i)0333,4081,18367092,r,e;p,34.5,b,-71,(*),,,SingVal,1,Fig6B,,408101709210602,72.8,(*),,±53.6,SDEV,5,Tab2;  ivy cells,,408102709220200,7.6,(*),,±4.1,SDEV,5,Tab2;  ivy cells,,408103709220200,30.1,(*),,,SingVal,1,Fig6B,,408104709210602,13.6,(*),,±3.8,SDEV,5,Tab2;  ivy cells,,408105709220200,44,(*),,,SingVal,1,Fig6B,,408106709210602,0.8,(*),,±0.2,SDEV,5,Tab2;  ivy cells,,408107709220200,,,,,,,,,,,,3,(*),,,SingVal,1,800,217,Fig6B,,408109709210602,0.98,(*),,,SingVal,1,-400,Fig6B,,408110709210602,611139,,,,,,
165,CA1,SCR R-Targeting (i)0322,4084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,CA1,CA1 Hipp-SUB Proj ENK+ (i)0313p,4041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,CA1,CA1 Radiatum (i)0300,4028,11807843,r,e,35,b,-70,(**),,,SingVal,1,Fig10B,,402801784311002,79.2,(**),,,SingVal,1,Fig10B,,402802784311002,10,(**),,,SingVal,1,Fig10B,,402803784311002,15,(**),,,SingVal,1,Fig10B,,402804784311002,12,(**),,,SingVal,1,Fig10B,,402805784311002,73.5,(**),,,SingVal,1,Fig10B,,402806784311002,,,,,,,,,,,,,,,,,,,,,4.2,(**),,,SingVal,1,200,365,Fig10B,,402809784311002,0.88,(**),,,SingVal,1,-80,Fig10B,,402810784311002,611342,,,,,,
168,CA1,CA1 Radiatum (i)0300,4028,11807843,r,e,35,b,-65,(**),,,SingVal,1,Fig11G,,402801784311107,,,,,,,,,,,,,,,,,,,19.35,(**),,[17.2_21.5],Range,2,Fig11G;  top,,402804784311107,16.3,(**),,[14.4_18.2],Range,2,Fig11G;  top,,402805784311107,68.4,(**),,[64.6_72.2],Range,2,Fig11G;  top,,402806784311107,,,,,,,,,,,,,,,,,,,,,8,(**),,,SingVal,1,375,800,Fig11G;  bottom,,402809784311107,0.48,(**),,,SingVal,1,-600,Fig11G;  top,,402810784311107,611342,,,,,,
169,CA1,CA1 Radiatum (i)0300,4028,9503336,r,e,35,b,-55.8,(**),,±2.8,SDEV,10,Tab1;  p.759; Schaffer-associated,,402801333620100,96.3,(**),,±36.0,SDEV,10,Tab1;  p.759; Schaffer-associated,,402802333620100,16.2,(**),,±8.9,SDEV,10,Tab1;  p.759; Schaffer-associated,,402803333620100,14.8,(**),,,SingVal,1,Fig3Ba;  Schaffer-associated,,402804333610302,13.6,(**),,,SingVal,1,Fig3Ba;  Schaffer-associated,,402805333610302,52,(**),,,SingVal,1,Fig3Ba;  Schaffer-associated,,402806333610302,,,,,,,,,,,,,,,,,,,,,4,(**),,,SingVal,1,300,200,Fig3Ba;  Schaffer-associated,,402809333610302,,,,,,,,,,,611514,,,,,,
170,CA1,CA1 IS R-O (i)0221,4091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,CA1,CA1 IS RO-O (i)0203,4093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,CA1,CA1 Trilaminar (i)0113p,4035,21795545,m,p,33,b,-64,(*),,±7,SDEV,23,Tab3;  cluster 2,,403501554520300,216,(*),,±124,SDEV,23,Tab3;  cluster 2,,403502554520300,46,(*),,±18,SDEV,23,Tab3;  cluster 2,,403503554520300,27,(*),,,SingVal,1,Tab3;  cluster 2;  2nd AP,""" in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential """,403504554520300,22,(*),,±3,SDEV,23,Tab3;  cluster 2;  2nd AHP,,403505554520300,61,(*),,±7,SDEV,23,Tab3;  cluster 2;  2nd AP,,403506554520300,0.77,(*),,±0.12,SDEV,23,Tab3;  cluster 2;  2nd AP,,403507554520300,130,(*),1,,SingVal,1,X,X,Fig7G,,403508554510707,4.7,(*),,,SingVal,1,47,762,Fig7G,,403509554510707,0.79,(*),,,SingVal,1,-90,Fig7G,,403510554510707,,,,,21795545,"""p.10959, Fig. 7G""","""Figure 7.
Representative MGE-derived hippocampal interneurons. A–K, Neurolucida reconstructions of GFP+ interneurons recorded in slices from P15–P30 Nkx2-1Cre:RCE pups (dendrites and soma in black; axon in red). Scale bar: 100 _m. The dashed lines indicate the approximate boundaries of s.o., s.p., s.r., and s.l.m. """
173,CA1,CA1 Trilaminar (i)0113p,4035,7472426,r,e,37,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,,,,SingVal,1,Fig.8 F,,403504242610800,12.8,,,,SingVal,1,Fig.8 F,,403505242610800,46,,,,SingVal,1,Fig.8 F,,403506242610800,,,,,,,,,,,,,,,,,,,,,3,,,,SingVal,1,400,200,Fig.8 F,,403509242610800,0.59,,,,SingVal,1,-800,Fig.8 F,,403510242610800,,,,,7472426,"""p.6660, Fig.7A""",""" Figure 7. Trilaminar interneuron (M96). A, Reconstruction of the axon collaterals and dendrites of the interneuron. Axon collaterals from all
sections were collapsed into a two-dimensional display. o, stratum oriens; p, CA1 pyramidal layer; r, stratum radiatum; j hippocampal fissure.
Some collaterals falsely appear in the stratum lacunosum-moleculare because of the two-dimensional projection of curving layer boundaries. """
