Cleaned Up,Suspend Flag,ReferenceID,Marker Name,Cell Type,Material Used,Location in reference,Protocol Reference,Location in protocol reference,Species Reference,Location in references,Notes/Interpretations,Linking,Authors,Title,Journal/Book,Year,PMID/ISBN,pmid_isbn_page,Altered since last vetting,Interpretation Notes,Linking Cell ID,Linking PMID,Linking Quote,Linking Quote Location,Linking_pmid_isbn_page,CW's Text for Linking Quotes
,,190002,,,"""Supplemental  table  2.  Expression  of  COUP-TFII  in  various  interneuron  populations identified by their characteristic molecular markers. Data from 3 animals (each layer, 100%). """,Supplemental Table 2c,"""The tyramidesignal amplification method was used to study the colocalization ofCOUP-TFII, cholecystokinin (CCK), parvalbumin (PV) and SM, makingit possible to detect two molecules with primary antibodies raised inthe same species. Briefly, SM was detected with a very low concentrationof mouse monoclonal primary antibody (diluted 1:50,000 _1:100,000)incubated overnight and then incubated with a biotinylated-secondaryantibody (1:100) overnight, followed by avidin-biotinylated-horseradishperoxidase complex for 1 d (ABC elite kit, Vector Laboratories). Next, ahorseradish peroxidase enzyme reaction was performed with biotinylated tyramide (TSA INDIRECT, PerkinElmer Life Sciences, 1:1000 _1:3000)for 1 h; which was then revealed with streptavidin conjugated to a fluorophore(see next paragraph) incubated overnight. Next, the standardinmmunoreaction protocol was followed to detect the other molecules(COUP-TFII, monoclonal mouse antibody; CCK, rabbit antibody andPV, guinea pig antibody) in the same tissue.""",p 1596 left bot,"""For in situ hybridization, adult Sprague Dawley male rats (300_350 g body weight) were anesthetized with chloral hydrate (35 mg/100 g) and perfused transcardially with 4% (w/v) paraformaldehyde in 0.1 M phosphate buffer (PB), pH 7.3.  For immunohistochemical reactions, adult Sprague Dawley male rats (250_350 g body weight) were deeply anesthetized with ketamine and xylazine (30 and 3 mg/kg, respectively) and perfused transcardially with saline solution, followed by 20_30 min fixation with a fixative of 4% paraformaldehyde, 15% v/v saturated picric acid, and 0.05% glutaraldehyde in 0.1 M PB, pH 7.3.""                                                        ",p 1596 left bot,,,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, and Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,J Neurosci,2010,20130170,0,,,,,,,,
,,190003,,,"""Supplemental  table  2.  Expression  of  COUP-TFII  in  various  interneuron  populations identified by their characteristic molecular markers. Data from 3 animals (each layer, 100%). """,Supplemental Table 2d,"""The tyramidesignal amplification method was used to study the colocalization ofCOUP-TFII, cholecystokinin (CCK), parvalbumin (PV) and SM, makingit possible to detect two molecules with primary antibodies raised inthe same species. Briefly, SM was detected with a very low concentrationof mouse monoclonal primary antibody (diluted 1:50,000 _1:100,000)incubated overnight and then incubated with a biotinylated-secondaryantibody (1:100) overnight, followed by avidin-biotinylated-horseradishperoxidase complex for 1 d (ABC elite kit, Vector Laboratories). Next, ahorseradish peroxidase enzyme reaction was performed with biotinylated tyramide (TSA INDIRECT, PerkinElmer Life Sciences, 1:1000 _1:3000)for 1 h; which was then revealed with streptavidin conjugated to a fluorophore(see next paragraph) incubated overnight. Next, the standardinmmunoreaction protocol was followed to detect the other molecules(COUP-TFII, monoclonal mouse antibody; CCK, rabbit antibody andPV, guinea pig antibody) in the same tissue.""",p 1596 left bot,"""For in situ hybridization, adult Sprague Dawley male rats (300_350 g body weight) were anesthetized with chloral hydrate (35 mg/100 g) and perfused transcardially with 4% (w/v) paraformaldehyde in 0.1 M phosphate buffer (PB), pH 7.3.  For immunohistochemical reactions, adult Sprague Dawley male rats (250_350 g body weight) were deeply anesthetized with ketamine and xylazine (30 and 3 mg/kg, respectively) and perfused transcardially with saline solution, followed by 20_30 min fixation with a fixative of 4% paraformaldehyde, 15% v/v saturated picric acid, and 0.05% glutaraldehyde in 0.1 M PB, pH 7.3.""                                                        ",p 1596 left bot,,,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, and Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,J Neurosci,2010,20130170,0,,,,,,,,
,,190004,,,"""Supplemental  table  2.  Expression  of  COUP-TFII  in  various  interneuron  populations identified by their characteristic molecular markers. Data from 3 animals (each layer, 100%). """,Supplemental Table 2e,"""The tyramidesignal amplification method was used to study the colocalization ofCOUP-TFII, cholecystokinin (CCK), parvalbumin (PV) and SM, makingit possible to detect two molecules with primary antibodies raised inthe same species. Briefly, SM was detected with a very low concentrationof mouse monoclonal primary antibody (diluted 1:50,000 _1:100,000)incubated overnight and then incubated with a biotinylated-secondaryantibody (1:100) overnight, followed by avidin-biotinylated-horseradishperoxidase complex for 1 d (ABC elite kit, Vector Laboratories). Next, ahorseradish peroxidase enzyme reaction was performed with biotinylated tyramide (TSA INDIRECT, PerkinElmer Life Sciences, 1:1000 _1:3000)for 1 h; which was then revealed with streptavidin conjugated to a fluorophore(see next paragraph) incubated overnight. Next, the standardinmmunoreaction protocol was followed to detect the other molecules(COUP-TFII, monoclonal mouse antibody; CCK, rabbit antibody andPV, guinea pig antibody) in the same tissue.""",p 1596 left bot,"""For in situ hybridization, adult Sprague Dawley male rats (300_350 g body weight) were anesthetized with chloral hydrate (35 mg/100 g) and perfused transcardially with 4% (w/v) paraformaldehyde in 0.1 M phosphate buffer (PB), pH 7.3.  For immunohistochemical reactions, adult Sprague Dawley male rats (250_350 g body weight) were deeply anesthetized with ketamine and xylazine (30 and 3 mg/kg, respectively) and perfused transcardially with saline solution, followed by 20_30 min fixation with a fixative of 4% paraformaldehyde, 15% v/v saturated picric acid, and 0.05% glutaraldehyde in 0.1 M PB, pH 7.3.""                                                        ",p 1596 left bot,,,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, and Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,J Neurosci,2010,20130170,0,,,,,,,,
,,190005,,,"""Supplemental  table  2.  Expression  of  COUP-TFII  in  various  interneuron  populations identified by their characteristic molecular markers. Data from 3 animals (each layer, 100%). """,Supplemental Table 2f,"""The tyramidesignal amplification method was used to study the colocalization ofCOUP-TFII, cholecystokinin (CCK), parvalbumin (PV) and SM, makingit possible to detect two molecules with primary antibodies raised inthe same species. Briefly, SM was detected with a very low concentrationof mouse monoclonal primary antibody (diluted 1:50,000 _1:100,000)incubated overnight and then incubated with a biotinylated-secondaryantibody (1:100) overnight, followed by avidin-biotinylated-horseradishperoxidase complex for 1 d (ABC elite kit, Vector Laboratories). Next, ahorseradish peroxidase enzyme reaction was performed with biotinylated tyramide (TSA INDIRECT, PerkinElmer Life Sciences, 1:1000 _1:3000)for 1 h; which was then revealed with streptavidin conjugated to a fluorophore(see next paragraph) incubated overnight. Next, the standardinmmunoreaction protocol was followed to detect the other molecules(COUP-TFII, monoclonal mouse antibody; CCK, rabbit antibody andPV, guinea pig antibody) in the same tissue.""",p 1596 left bot,"""For in situ hybridization, adult Sprague Dawley male rats (300_350 g body weight) were anesthetized with chloral hydrate (35 mg/100 g) and perfused transcardially with 4% (w/v) paraformaldehyde in 0.1 M phosphate buffer (PB), pH 7.3.  For immunohistochemical reactions, adult Sprague Dawley male rats (250_350 g body weight) were deeply anesthetized with ketamine and xylazine (30 and 3 mg/kg, respectively) and perfused transcardially with saline solution, followed by 20_30 min fixation with a fixative of 4% paraformaldehyde, 15% v/v saturated picric acid, and 0.05% glutaraldehyde in 0.1 M PB, pH 7.3.""                                                        ",p 1596 left bot,,,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, and Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,J Neurosci,2010,20130170,0,,,,,,,,
,,190006,,,"""Supplemental  table  2.  Expression  of  COUP-TFII  in  various  interneuron  populations identified by their characteristic molecular markers. Data from 3 animals (each layer, 100%). """,Supplemental Table 2g,"""The tyramidesignal amplification method was used to study the colocalization ofCOUP-TFII, cholecystokinin (CCK), parvalbumin (PV) and SM, makingit possible to detect two molecules with primary antibodies raised inthe same species. Briefly, SM was detected with a very low concentrationof mouse monoclonal primary antibody (diluted 1:50,000 _1:100,000)incubated overnight and then incubated with a biotinylated-secondaryantibody (1:100) overnight, followed by avidin-biotinylated-horseradishperoxidase complex for 1 d (ABC elite kit, Vector Laboratories). Next, ahorseradish peroxidase enzyme reaction was performed with biotinylated tyramide (TSA INDIRECT, PerkinElmer Life Sciences, 1:1000 _1:3000)for 1 h; which was then revealed with streptavidin conjugated to a fluorophore(see next paragraph) incubated overnight. Next, the standardinmmunoreaction protocol was followed to detect the other molecules(COUP-TFII, monoclonal mouse antibody; CCK, rabbit antibody andPV, guinea pig antibody) in the same tissue.""",p 1596 left bot,"""For in situ hybridization, adult Sprague Dawley male rats (300_350 g body weight) were anesthetized with chloral hydrate (35 mg/100 g) and perfused transcardially with 4% (w/v) paraformaldehyde in 0.1 M phosphate buffer (PB), pH 7.3.  For immunohistochemical reactions, adult Sprague Dawley male rats (250_350 g body weight) were deeply anesthetized with ketamine and xylazine (30 and 3 mg/kg, respectively) and perfused transcardially with saline solution, followed by 20_30 min fixation with a fixative of 4% paraformaldehyde, 15% v/v saturated picric acid, and 0.05% glutaraldehyde in 0.1 M PB, pH 7.3.""                                                        ",p 1596 left bot,,,"Fuentealba P, Klausberger T, Karayannis T, Suen WY, Huck J, Tomioka R, Rockland K, Capogna M, Studer M, Morales M, and Somogyi P",Expression of COUP-TFII nuclear receptor in restricted GABAergic neuronal populations in the adult rat hippocampus,J Neurosci,2010,20130170,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,190010,,,"""Table 1. Expressed (+) and not-expressed (-) molecular markers in hippocampal principal layers (green highlight: new high-confidence findings)""","p271, Table 1","""To obtain a more comprehensive molecular marker fingerprint of hippocampal neurons, we leverage machine-readable repositories such as the mouse genome in situ hybridization (ISH) database of the Allen Brain Atlas (ABA: Lein et al., 2007).""","p270, left mid","""To obtain a more comprehensive molecular marker fingerprint of hippocampal neurons, we leverage machine-readable repositories such as the mouse genome in situ hybridization (ISH) database of the Allen Brain Atlas (ABA: Lein et al., 2007).""","p270, left mid",,,"Hamilton DJ, White CM, Rees CL, Wheeler DW, Ascoli GA",Molecular fingerprinting of principal neurons in the hippocampus: a neuroinformatics approach,J Pharm Biomed Anal,2017,28549853,0,,,1000,28549853,"""The vast majority of cell bodies in the principal layers of the hippocampus correspond to distinct neuron types: granule cells in DG and pyramidal cells in CA1, CA2, and CA3. Thus, the expression profiles of these anatomical parcels can be confidently associated with the corresponding principal neuron types (see 'Neurobiological rationale' in Materials and Methods).""","p270, left mid",,
,,190011,,,"""Table 1. Expressed (+) and not-expressed (-) molecular markers in hippocampal principal layers (green highlight: new high-confidence findings)""","p271, Table 2","""To obtain a more comprehensive molecular marker fingerprint of hippocampal neurons, we leverage machine-readable repositories such as the mouse genome in situ hybridization (ISH) database of the Allen Brain Atlas (ABA: Lein et al., 2007).""","p270, left mid","""To obtain a more comprehensive molecular marker fingerprint of hippocampal neurons, we leverage machine-readable repositories such as the mouse genome in situ hybridization (ISH) database of the Allen Brain Atlas (ABA: Lein et al., 2007).""","p270, left mid",,,"Hamilton DJ, White CM, Rees CL, Wheeler DW, Ascoli GA",Molecular fingerprinting of principal neurons in the hippocampus: a neuroinformatics approach,J Pharm Biomed Anal,2017,28549853,0,,,2000,28549853,"""The vast majority of cell bodies in the principal layers of the hippocampus correspond to distinct neuron types: granule cells in DG and pyramidal cells in CA1, CA2, and CA3. Thus, the expression profiles of these anatomical parcels can be confidently associated with the corresponding principal neuron types (see 'Neurobiological rationale' in Materials and Methods).""","p270, left mid",,
,,190012,,,"""Table 1. Expressed (+) and not-expressed (-) molecular markers in hippocampal principal layers (green highlight: new high-confidence findings)""","p271, Table 3","""To obtain a more comprehensive molecular marker fingerprint of hippocampal neurons, we leverage machine-readable repositories such as the mouse genome in situ hybridization (ISH) database of the Allen Brain Atlas (ABA: Lein et al., 2007).""","p270, left mid","""To obtain a more comprehensive molecular marker fingerprint of hippocampal neurons, we leverage machine-readable repositories such as the mouse genome in situ hybridization (ISH) database of the Allen Brain Atlas (ABA: Lein et al., 2007).""","p270, left mid",,,"Hamilton DJ, White CM, Rees CL, Wheeler DW, Ascoli GA",Molecular fingerprinting of principal neurons in the hippocampus: a neuroinformatics approach,J Pharm Biomed Anal,2017,28549853,0,,,3000,28549853,"""The vast majority of cell bodies in the principal layers of the hippocampus correspond to distinct neuron types: granule cells in DG and pyramidal cells in CA1, CA2, and CA3. Thus, the expression profiles of these anatomical parcels can be confidently associated with the corresponding principal neuron types (see 'Neurobiological rationale' in Materials and Methods).""","p270, left mid",,
,,190013,,,"""Table 1. Expressed (+) and not-expressed (-) molecular markers in hippocampal principal layers (green highlight: new high-confidence findings)""","p271, Table 4","""To obtain a more comprehensive molecular marker fingerprint of hippocampal neurons, we leverage machine-readable repositories such as the mouse genome in situ hybridization (ISH) database of the Allen Brain Atlas (ABA: Lein et al., 2007).""","p270, left mid","""To obtain a more comprehensive molecular marker fingerprint of hippocampal neurons, we leverage machine-readable repositories such as the mouse genome in situ hybridization (ISH) database of the Allen Brain Atlas (ABA: Lein et al., 2007).""","p270, left mid",,,"Hamilton DJ, White CM, Rees CL, Wheeler DW, Ascoli GA",Molecular fingerprinting of principal neurons in the hippocampus: a neuroinformatics approach,J Pharm Biomed Anal,2017,28549853,0,,,4098,28549853,"""The vast majority of cell bodies in the principal layers of the hippocampus correspond to distinct neuron types: granule cells in DG and pyramidal cells in CA1, CA2, and CA3. Thus, the expression profiles of these anatomical parcels can be confidently associated with the corresponding principal neuron types (see 'Neurobiological rationale' in Materials and Methods).""","p270, left mid",,
