"source_id","target_id","NPS_mean_total","NPS_stdev_total","parcel_count"
6024,6033,0.017396830532555,0.003685836770277,1
6024,6038,0.014808258512923,"N/A",3
6024,6040,0.017034316848232,0.005965702855695,3
6024,6048,0.000377280140719,"N/A",1
6024,6053,0.003685980995775,0.001671127467854,2
6024,6082,0.005006975963428,0.001885506192448,3
6024,6085,0.002730954272944,"N/A",3
6024,6086,0.003417643219346,0.002914493414534,1
6024,6092,0.007767307964088,"N/A",4
6024,6094,0.006669783343754,0.003959654144396,2
6024,6095,0.00267501326321,0.000637757693119,3
6024,6096,0.004303183267038,"N/A",1
6025,6005,0.001421388510312,0.000816186743016,2
6025,6007,0.012499057819841,0.002372993519915,4
6025,6017,0.012028795852632,0.004822092698528,3
6025,6018,0.004066482282515,0.000765121001662,3
6025,6021,0.004623084125585,0.001421074080313,3
6025,6025,0.020367419413635,0.00542692066334,3
6025,6048,0.000262260502145,6.24795879473793E-05,1
6025,6053,0.003070748361613,0.0012621833262,2
6025,6078,0.000813613693298,0.000248338953041,1
6025,6082,0.00984119699788,0.004997713640718,3
6025,6085,0.005305938133884,0.001115455273375,4
6025,6086,0.005178909042591,0.002615143403191,2
6025,6092,0.013700283962704,0.002854666723342,4
6025,6094,0.006460366428111,0.003635466181592,2
6025,6095,0.010726513005178,0.002913788758459,5
6033,6002,0.062834982410216,0.026623730542479,1
6033,6006,0.037028754540009,0.029709486700241,2
6033,6008,0.022101137932226,0.025686589854299,1
6033,6017,0.011215788273641,0.013087289410298,1
6033,6018,0.003123029308327,0.003457912635658,1
6033,6021,0.01185106006129,0.004286830751059,2
6033,6023,0.037437901228111,0.012013895112339,3
6033,6024,0.021380798622342,0.023673467783192,1
6033,6033,0.0763159304854,0.030974385378377,2
6033,6038,0.01657140382406,0.018348360203029,1
6033,6040,0.035286293721536,0.04207192149051,1
6033,6052,0.039305280317457,0.016864562874691,2
6033,6082,0.008744748185642,0.010766615699935,1
6033,6085,0.010532582332347,0.003193254006437,2
6033,6086,0.011407957475295,0.004255864197971,3
6033,6092,0.013246797056533,0.01272074705526,2
6033,6095,0.018276542093368,0.008416171882196,3
6038,6002,0.042073050797608,0.001185065091758,2
6038,6003,0.188900604237057,0.057156769540072,2
6038,6005,0.021206935850677,0.011782973096755,2
6038,6006,0.027545578450071,"N/A",2
6038,6008,0.065624793805696,0.016524368018203,3
6038,6017,0.0222285141386,0.010716913092801,3
6038,6018,0.016792532774676,"N/A",3
6038,6019,0.064878378783746,"N/A",2
6038,6021,0.014149366906858,0.005635717515854,2
6038,6023,0.025512897379772,"N/A",2
6038,6024,0.015303114535418,"N/A",2
6038,6038,0.138126103134224,"N/A",3
6038,6040,0.05813203225755,0.014911109447311,3
6038,6048,0.002903244785247,"N/A",1
6038,6053,0.044086250752539,0.013074198361679,2
6038,6082,0.023654737089045,0.007638268743726,3
6038,6085,0.010925933623792,"N/A",2
6038,6092,0.01430325744506,"N/A",3
6038,6094,0.107719651086966,0.059837273449518,2
6038,6095,0.015574406470556,0.003686316003355,3
6038,6096,0.033113840437417,"N/A",1
6040,6002,0.011440630033378,0.011831324431169,1
6040,6003,0.042546687658863,0.047531071383051,1
6040,6005,0.005514389209969,0.007129213578855,1
6040,6006,0.158563329011498,0.126428908810895,1
6040,6008,0.142596954554728,0.115456608515425,2
6040,6017,0.071447160874249,0.058978667600495,2
6040,6018,0.022748407147088,0.015445610606646,2
6040,6019,0.021763201909415,0.022464998324801,1
6040,6021,0.004299157075184,0.005352751083349,1
6040,6023,0.047812879921041,0.038123128930304,1
6040,6024,0.134416359003986,0.101889862225556,2
6040,6038,0.121016183471447,0.082045932267103,2
6040,6040,0.222259375188986,0.192268238879637,2
6040,6048,0.001778439408206,0.001835788616602,1
6040,6053,0.013216313417556,0.015746835205123,1
6040,6082,0.057936095282734,0.050598672864141,2
6040,6085,0.001628472192622,0.001680985418943,1
6040,6092,0.07011720305507,0.054567222064175,2
6040,6094,0.01652264348234,0.023231508547225,1
6040,6095,0.029554012747107,0.02368844589694,2
6040,6096,0.020284530980718,0.020938644800426,1
6052,6021,0.003446259452036,0.001290053422341,1
6052,6052,0.026212648271181,0.004747359869965,1
6052,6086,0.004023499090302,0.002666720712078,1
6078,6007,0.004354702074387,"N/A",2
6078,6017,0.002639588647415,0.000972037519293,1
6078,6018,0.000734991826404,"N/A",1
6078,6021,0.008466636231154,0.001516636463269,2
6078,6025,0.007594605166782,0.001013504625715,3
6078,6078,0.006315680743426,"N/A",2
6078,6082,0.002058039744703,0.001108130756449,1
6078,6085,0.006833919021921,"N/A",2
6078,6086,0.008906707032346,0.002627871463937,3
6078,6092,0.004216290916322,"N/A",2
6078,6095,0.009829279049018,0.003062722062373,3
6082,6002,0.004258250636363,0.00354252454009,2
6082,6003,0.019815346711209,0.019159716580784,2
6082,6005,0.006713986702133,0.006904819242897,2
6082,6006,0.008065894148031,0.003593316368859,2
6082,6007,0.007436847092096,0.0031360964994,3
6082,6008,0.011090188132094,0.007159923665778,3
6082,6017,0.013631038904527,0.007637613825445,3
6082,6018,0.007129884919246,0.004424451519903,3
6082,6019,0.006240914679645,0.004453081948508,2
6082,6021,0.004335546958297,0.003669149123106,2
6082,6023,0.004543220697359,0.003645511812667,2
6082,6024,0.005096377108095,0.000903605394988,2
6082,6025,0.007985553561984,0.002175104327429,1
6082,6038,0.018111424525389,0.014946626491033,3
6082,6040,0.012411035751001,0.006178543043659,3
6082,6048,0.000681310191825,0.000104768933642,1
6082,6053,0.013550161687032,0.010945007737192,2
6082,6082,0.012493769005653,0.007115945312479,3
6082,6085,0.003740855531832,0.003839779654094,2
6082,6092,0.011453106231713,0.004613218863297,3
6082,6094,0.036772779548891,0.043101027795442,2
6082,6095,0.007758519478858,0.00509080759319,3
6082,6096,0.002460619196338,0.00037838337426,1
6085,6002,0.001233488846161,0.000306797727209,1
6085,6021,0.002751195303749,0.000519823146898,2
6085,6023,0.000436346339776,"N/A",1
6085,6025,0.000460934205902,0.000152531695725,1
6085,6033,0.001275996092243,0.000410989051323,1
6085,6052,0.002209883258429,0.000385451396856,2
6085,6078,0.002440842526737,"N/A",2
6085,6085,0.001488983667861,"N/A",1
6085,6086,0.002458573997794,0.000881366208853,2
6085,6095,0.002066233295527,0.000794049364086,1
6086,6002,0.003798528029932,0.001647940276739,1
6086,6006,0.001686040611198,0.000973628658625,1
6086,6007,0.003568226769164,0.002060524414334,1
6086,6021,0.007969244210116,0.003122772990636,2
6086,6023,0.002505764494778,0.00082366692767,2
6086,6025,0.003349714590302,0.001332836809226,2
6086,6033,0.005758155751743,0.0021950076883,2
6086,6052,0.006011567865961,0.003407662090437,2
6086,6078,0.006484506258307,0.004130782734736,2
6086,6085,0.006557244672835,0.001988270424473,2
6086,6086,0.010253043282174,0.004934670713426,3
6086,6092,0.002608745663381,0.001506458103122,1
6086,6095,0.007875272845421,0.003455937112223,2
6092,6006,0.001785116644852,"N/A",1
6092,6007,0.001259601091131,"N/A",1
6092,6008,0.001483419361431,0.000524086026851,1
6092,6017,0.002394824396084,0.000881902249198,1
6092,6018,0.000666837371997,"N/A",1
6092,6023,0.00053828062464,"N/A",1
6092,6024,0.001435070480828,"N/A",1
6092,6025,0.002694023922462,0.00046657944947,1
6092,6038,0.001112265864051,"N/A",1
6092,6040,0.002368401638875,0.001047533492967,1
6092,6082,0.001867201464725,0.001005375808156,1
6092,6092,0.002449725834122,"N/A",1
6092,6095,0.000959364654418,0.000352278796556,1
6094,6002,0.004806466386059,0.00463664673311,1
6094,6003,0.017874821882524,0.018825046230858,1
6094,6005,0.007316439040701,0.009057475344478,1
6094,6006,0.006877499998708,0.004500996637585,1
6094,6007,0.009156218031764,0.005219902693942,2
6094,6008,0.010265898042871,0.006106602330305,2
6094,6017,0.015302728280434,0.0097386974894,2
6094,6018,0.008047681142174,0.005535356947445,2
6094,6019,0.009143211355095,0.008801514664034,1
6094,6021,0.005704080627845,0.006776387109035,1
6094,6023,0.00207382806381,0.001357221831173,1
6094,6024,0.008447029972727,0.004580802025352,2
6094,6025,0.010379237444616,0.007026544095717,1
6094,6038,0.013619898145233,0.009413299402728,2
6094,6040,0.014118142906873,0.008886897912298,2
6094,6048,0.002359616454747,0.002271433747004,1
6094,6053,0.017535278664688,0.01984447728597,1
6094,6082,0.014890044669861,0.010328981566809,2
6094,6085,0.002160641382596,0.002079894697178,1
6094,6092,0.011715780202286,0.006554369709602,2
6094,6094,0.021922085878749,0.029720964437895,1
6094,6095,0.007367279642869,0.00450261397055,2
6094,6096,0.008521988389743,0.008203507812084,1
6095,6002,0.018658855125112,0.018669401222127,1
6095,6006,0.010380791477988,0.007594235994409,2
6095,6007,0.009481416767857,0.005652701840475,2
6095,6008,0.007356009955251,0.00678364921176,1
6095,6017,0.011875503688771,0.011020758926456,1
6095,6018,0.003306726657666,0.002816777968084,1
6095,6021,0.030991433362558,0.026088782033585,2
6095,6023,0.010323410274134,0.006817464389951,3
6095,6024,0.007116256547489,0.0060618601818,1
6095,6025,0.022081841152014,0.013673121612468,3
6095,6033,0.020959948933901,0.019739969928165,2
6095,6038,0.005515526479952,0.00469830593197,1
6095,6040,0.011744477985501,0.011272523079102,1
6095,6052,0.016662778075288,0.010586994000777,2
6095,6078,0.015123101559652,0.0075873969904,2
6095,6082,0.00925911641717,0.009330766477063,1
6095,6085,0.024311622081556,0.021854496783711,2
6095,6086,0.027749364840016,0.020283138868807,3
6095,6092,0.014513077935162,0.010441530870308,2
6095,6095,0.037384206885134,0.03289471902938,3
