source_id,target_id,NC_mean_total,NC_stdev_total,parcel_count
6040,6085,2.118626328,9.375432065,1
6040,6092,14.05440541,35.38286802,2
6040,6094,4.056666707,17.36352409,1
6040,6095,7.976885878,20.50474221,2
6040,6096,3.946187756,12.04867677,1
6048,6002,2.396804413,2.452387621,1
6048,6003,2.449614413,6.74913955,1
6048,6005,2.611988231,5.910246323,1
6048,6008,2.181505928,3.356901298,1
6048,6017,3.81760726,3.562466813,1
6048,6018,2.651373769,N/A,1
6048,6019,2.311976588,N/A,1
6048,6021,2.065914508,6.720313724,1
6048,6024,1.915723349,N/A,1
6048,6038,3.546047603,N/A,1
6048,6040,1.948715518,7.379039393,1
6048,6048,2.316977462,N/A,1
6048,6053,4.365836431,10.27092927,1
6048,6082,3.200995916,2.849016915,1
6048,6085,2.219478015,N/A,1
6048,6092,2.168675856,N/A,1
6048,6094,1.802684577,9.099605852,1
6048,6095,2.078015087,3.794062935,1
6048,6096,2.320130645,N/A,1
6052,6021,2.163158887,2.350982023,1
6052,6052,2.681952203,2.1573853,1
6052,6086,2.070259883,2.665619601,1
6053,6002,7.948384584,5.596577,1
6053,6003,14.9641837,27.20176467,1
6053,6005,10.57167282,13.42751354,1
6053,6008,7.330044542,5.908959362,1
6053,6017,11.01468892,10.23503404,1
6053,6018,9.014659181,5.614543746,1
6053,6019,10.88223776,5.010143553,1
6053,6021,7.971838009,12.97087682,1
6053,6024,5.323776748,3.358269313,1
6053,6038,14.20979461,8.561502444,1
6053,6040,7.146990027,12.46017428,1
6053,6048,5.050242185,3.689974593,1
6053,6053,22.68083694,28.44343077,1
6053,6082,12.06705531,9.966750773,1
6053,6085,4.717113905,3.454380984,1
6053,6092,4.841077932,3.47510896,1
6053,6094,10.65127023,43.26981961,1
6053,6095,6.325253123,5.454873271,1
6053,6096,10.56209798,5.047793433,1
6078,6007,3.140952942,N/A,2
6078,6017,3.759899602,6.141550878,1
6078,6018,1.996368322,N/A,1
6078,6021,3.926585944,7.145247919,2
6078,6025,4.250196494,0.90563667,3
6078,6078,2.843031792,N/A,2
6078,6082,3.256818372,4.150845244,1
6078,6085,4.199435691,N/A,2
6078,6086,4.662602853,5.444138792,3
6078,6092,3.789747042,N/A,2
6078,6095,6.020477073,4.743046066,3
6082,6002,2.96616019,7.655279268,2
6082,6003,5.66845994,13.46250237,2
6082,6005,3.782665861,9.970170222,2
6082,6006,3.438008027,6.799687304,2
6082,6007,4.278734646,6.222623046,3
6082,6008,5.373918581,9.600367032,3
6082,6017,7.318720096,11.88012788,3
6082,6018,4.273238773,7.448876466,3
6082,6019,3.398073915,6.976964165,2
6082,6021,2.842061918,7.548104522,2
6082,6023,2.646177288,7.460069235,2
6082,6024,3.51640288,3.662419749,2
6082,6025,3.445598217,3.142763591,1
6082,6038,7.627058516,13.78683765,3
6082,6040,5.314606218,8.76692148,3
6082,6048,1.722274693,4.11215367,1
6082,6053,6.762390363,16.71724966,2
6082,6082,6.681681587,10.53593318,3
6082,6085,2.525920434,7.645853533,2
6082,6092,5.222674779,8.001268643,3
6082,6094,5.126862353,16.23788799,2
6082,6095,4.267196944,7.744261213,3
6082,6096,2.478262722,3.367903951,1
6085,6002,1.61234903,2.864044273,1
6085,6021,2.594709963,5.34182066,2
6085,6023,1.802767377,N/A,1
6085,6025,1.409469045,1.640507175,1
6085,6033,1.80208167,3.066267576,1
6085,6052,3.341212403,4.587278887,2
6085,6078,2.145770424,N/A,2
6085,6085,1.843131993,N/A,1
6085,6086,2.338679732,3.750769815,2
6085,6095,2.324698491,3.611650175,1
6086,6002,2.300337357,3.331515812,1
6086,6006,1.59907337,3.970285355,1
6086,6007,1.891623129,3.393037219,1
6086,6021,3.593776214,7.378037346,2
6086,6023,2.432205164,3.614146431,2
6086,6025,2.381263927,3.283371182,2
6086,6033,3.07247721,3.648275945,2
6086,6052,3.86216193,5.173994356,2
6086,6078,2.929125243,2.877773617,2
6086,6085,3.468921326,3.782350057,2
6086,6086,4.36289849,5.48838656,3
6086,6092,1.855323875,4.270701281,1
6086,6095,4.103783673,4.923932048,2
6092,6006,2.043846386,N/A,1
6092,6007,2.346832009,N/A,1
6092,6008,2.738344784,1.900959706,1
6092,6017,4.023361851,7.871473637,1
6092,6018,2.163014545,N/A,1
6092,6023,1.991419263,N/A,1
6092,6024,2.529621512,N/A,1
6092,6025,2.475139793,0.448363858,1
6092,6038,3.734505068,N/A,1
6092,6040,2.463258501,5.404315188,1
6092,6082,3.497528075,5.275773819,1
6092,6092,2.736009094,N/A,1
6092,6095,2.449610357,4.566588637,1
6094,6002,1.291102172,7.173495865,1
6094,6003,1.999371003,10.33240028,1
6094,6005,1.438608257,7.993391463,1
6094,6006,1.42076141,6.857371852,1
6094,6007,1.572280265,5.893861161,2
6094,6008,1.643549845,6.167063544,2
6094,6017,1.970548101,7.480456307,2
6094,6018,1.501116957,5.782229885,2
6094,6019,1.536042504,8.269069794,1
6094,6021,1.339393248,7.376534387,1
6094,6023,1.136632252,5.90039621,1
6094,6024,1.53217915,5.73999443,2
6094,6025,1.630515204,7.820360956,1
6094,6038,1.849045309,7.190864642,2
6094,6040,1.858739254,6.776234341,2
6094,6048,1.145151832,6.458915996,1
6094,6053,2.044711364,11.24840474,1
6094,6082,1.933528009,7.338160581,2
6094,6085,1.132937065,6.391197561,1
6094,6092,1.728079128,6.449181707,2
6094,6094,2.085102372,9.980034521,1
6094,6095,1.464040017,5.549509582,2
6094,6096,1.501959411,8.122211384,1
6095,6002,3.851035113,12.48461622,1
6095,6006,3.648198266,7.707419929,2
6095,6007,3.629389344,7.977948124,2
6095,6008,3.212120366,10.23646561,1
6095,6017,4.638244014,15.18070093,1
6095,6018,2.085832051,7.162848926,1
6095,6021,6.123753919,14.17474338,2
6095,6023,3.63284092,8.562369003,3
6095,6024,3.086783375,9.539833143,1
6095,6025,5.946799606,10.92947112,3
6095,6033,4.598516789,12.85561479,2
6095,6038,2.915963986,10.55839432,1
6095,6040,3.871124641,10.79635511,1
6095,6052,4.97267371,10.31368859,2
6095,6078,3.994045819,6.310399901,2
6095,6082,3.875869053,12.86890262,1
6095,6085,5.244716368,14.21674341,2
6095,6086,6.275392175,12.41048098,3
6095,6092,4.888532865,10.83615893,2
6095,6095,8.115668114,20.07213634,3
6096,6002,5.866186098,1.696173864,1
6096,6003,11.55816019,18.83690212,1
6096,6005,7.807162813,8.234760897,1
6096,6006,4.032184384,N/A,1
6096,6008,9.114167401,2.941783445,2
6096,6017,13.95450848,7.428298155,2
6096,6018,8.528047834,N/A,2
6096,6019,8.212903856,N/A,1
6096,6021,6.006739612,8.250846856,1
6096,6023,2.584278096,N/A,1
6096,6024,7.40006663,N/A,2
6096,6038,13.86237691,N/A,2
6096,6040,9.570954661,9.562620416,2
6096,6048,3.75373959,N/A,1
6096,6053,16.54477858,16.94961272,1
6096,6082,13.62706284,6.165245441,2
6096,6085,3.52618796,N/A,1
6096,6092,8.286666867,N/A,2
6096,6094,8.608050068,33.1197153,1
6096,6095,7.35495417,3.285999509,2
6096,6096,7.94611778,N/A,1
