CA1,CA1 Trilayer Basket CCK+ (i)0232,4-105,4-105-1,20534847,Fig. 1A,80,995.998685,292.0,ASP.,rats,Spargue Dawley,17-22,,,,slice,travsverse,350,,126,2.5,2,1.25,,2,,26,,,10,,,33,,,,,,whole-cell patch clamp,,,126,,,4,,,,10,,,,,4,,,0.3,,,,10,,,0.2,,,,pH 7.2; 270-290 mOsm
CA1,CA1 Trilayer Basket CCK+ (i)2232,4-105,4-105-1,21795548,Fig.1B,no value,1472.6368,293.0,RASP.ASP.,rats,Sprague Dawley,16-22,"m,f",,,slice,transverse,350,,126,2.5,2.5,1.25,,2,,26,,,10,95,5,33,,,,,,whole-cell patch clamp,,,126,,,4,,,,10,,,,,4,,,0.3,,,,10,,,0.2,,,,"pH 7.2, 270 Ð 290 mOsm"
CA1,CA1 Trilayer Basket CCK+ (i)0232,4-105,4-105-1,22199168,Fig. 1B(top),no value,1008.07873,294.0,ASP.,mice,GAD65-GFP,15-20,,,,slice,transverse,300,,130,3.5,2,1.25,,2,,25,,,10,95,5,30-36,,,,,,whole-cell patch clamp,,,135,,,20,,,,10,,0.1,,,2,,,,0.3,,,,,,,,,,
CA1,CA1 Trilayer Axo-axonic (i)0232,4-106,4-106-1,,,,,289.0,*No_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA1,CA1 LMR-R (i)2300,4-107,4-107-1,,,,,284.0,*No_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA1,CA1 Horizontal Basket CCK+ (i)0012,4-139,4-139-1,24097043,Fig. S2b,no value,434.37772,295.0,RASP.NASP,mice,"Nkx2-1-cre:RCE, Nkx2-1-cre:tdTOM, Htr3a-GFP, Htr3a-cre:tdTOM, Mash1-creER:RCE",14-21,"m,f",,,slice,transverse,300,,130,3.5,2.5,1.25,,1.5,,24,,,10,95,5,32-34,,,,,,whole-cell patch clamp,,,150,,,,,3,,10,,0.5,,,2,,,,0.3,,,,,,2 mg/ml,,,,"pH 7.4; 300 mOsm, free K+ 155 mM"
SUB,SUB EC-Projecting Pyramidal (e)331p,5-001,5-001-1,,,,,186.0,*No_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,SUB Axo-Axonic (i)210,5-002,5-002-1,,,,,187.0,*No_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,SUB CA1-Proj Pyramidal (e)331p,5-005,5-005-2,15700275,"Fig.1A, control RS",no value,808.571,188.0,NASP,rats,Wistar,28-35,,150-230,,slice,horizontal,400,,129,3,1.6,1.25,,,1.8,21,,,10,95,5,30-34,,,,,"pH
7.4",whole-cell patch clamp,,,135,,,6,,2,,10,,,,,,,,,,,,,,,0.5,,,,pH 7.3 (KOH)
SUB,SUB CA1-Proj Pyramidal (e)331p,5-005,5-005-1,15700275,"Fig.1A, control HTB",no value,798.64,189.0,RASP.ASP.,rats,Wistar,28-35,,150-230,,slice,horizontal,400,,129,3,1.6,1.25,,,1.8,21,,,10,95,5,30-34,,,,,"pH
7.4",whole-cell patch clamp,,,135,,,6,,2,,10,,,,,,,,,,,,,,,0.5,,,,pH 7.3 (KOH)
EC,MEC LV Pyramidal (e)331131p,6-002,6-002-1,22161956,Fig.10C1,no value,976.3964,190.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Pyramidal (e)331131p,6-002,6-002-1,22161956,Fig.10C2,200,970.0241,191.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Pyramidal (e)331131p,6-002,6-002-1,22161956,Fig.10C5,no value,967.99683,192.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Pyramidal (e)331131p,6-002,6-002-1,22161956,Fig.10C6,200,965.08786,193.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Pyramidal (e)331131p,6-002,6-002-1,22161956,Fig.10C7,200,969.34835,194.0,ASP.SLN,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LII Stellate (e)331111p,6-003,6-003-1,22161956,Fig. 7C2 ,200,957.05726,195.0,ASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LII Stellate (e)331111p,6-003,6-003-2,22161956,Fig.7C6,200,991.4837,196.0,RASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LI-II Pyramidal-Fan (e)331000p,6-005,6-005-1,22162008,Fig.2C1,200,997.77427,197.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LI-II Pyramidal-Fan (e)331000p,6-005,6-005-1,22162008,Fig.2C2,200,971.03043,198.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LI-II Pyramidal-Fan (e)331000p,6-005,6-005-1,22162008,Fig.2C6,200,996.41552,199.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,Medial LIII Complex Pyramidal (e)313300,6-006,6-006-1,22161956, Fig.9C2,200,975.189,200.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,Medial LIII Complex Pyramidal (e)313300,6-006,6-006-1,22161956, Fig 9C4,no value,971.847,201.0,ASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,Medial LIII Complex Pyramidal (e)313300,6-006,6-006-1,22161956, Fig 9C5,200,949.117,202.0,RASP.ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LEC LIII Complex Pyramidal (e)233310,6-007,6-007-1,22162008,Fog.8C1,no value,952.5,203.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LEC LIII Complex Pyramidal (e)233310,6-007,6-007-1,22162008,Fig.8C2,200,959.39094,204.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LEC LIII Complex Pyramidal (e)233310,6-007,6-007-1,22162008,Fig.8C5,200,980.59222,205.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LII PC-Multiform (e)-233111,6-008,6-008-1,22162008,Fig. 7 C1,200,1000.81,206.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LII PC-Multiform (e)-233111,6-008,6-008-1,22162008,Fig. 7C2,200,998.959,207.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LII PC-Multiform (e)-233111,6-008,6-008-1,22162008,Fig. 7 C4,200,1000.192,208.0,RASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LII PC-Multiform (e)-233111,6-008,6-008-1,22162008,Fig. 7 C5,200,959.797,209.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LIII Pyramidal (e)223111p,6-017,6-017-1,22161956, Fig.9C2,200,975.189,210.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LIII Pyramidal (e)223111p,6-017,6-017-1,22161956, Fig 9C4,no value,971.847,211.0,ASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LIII Pyramidal (e)223111p,6-017,6-017-1,22161956, Fig 9C5,200,949.117,212.0,RASP.ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LIII Pyramidal (e)223111p,6-017,6-017-2,9070741,Fig.6C,1000,500,212.1,NASP,rats,Wistar,,f,200-250,,slice,horizontal,400,,124,3,1.6,1.25,,,1.8,26,,,10,95,5,34,,,,,,intracellular recording,,,,2000-3000,,,,,,,,,,,,,,,,,,,,,2,,,,
EC,LIII Stellate (e)223000,6-018,6-018-1,22161956, Fig.9C2,200,975.189,213.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LIII Stellate (e)223000,6-018,6-018-1,22161956, Fig 9C4,no value,971.847,214.0,ASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LIII Stellate (e)223000,6-018,6-018-1,22161956, Fig 9C5,200,949.117,215.0,RASP.ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LII Oblique Pyramidal (e)221100,6-019,6-019-1,22161956,Fig. 7C2 ,200,957.05726,216.0,ASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LII Oblique Pyramidal (e)221100,6-019,6-019-2,22161956,Fig.7C6,200,991.4837,217.0,RASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LV Deep Pyramidal (e)-220033,6-021,6-021-2,10713573,Fig.3C,276.26457,2544.0613,218.0,RASP.NASP,rats,Long Evans,,m,150-300,,slice,horizontal,400,,124,5,2,1.25,,,2,26,,,10,95,5,33-35,,,,,pH was maintained at 7.4 by saturation with carbogen (95% O2/5% CO2).,intracellular recording,,,,1500,,,,,,,,,,,,,,,,,,,,,1,,,,
EC,LV Deep Pyramidal (e)-220033,6-021,6-021-3,12209840,Fig.4F,425.36373,3883.04335,219.0,NASP,rats,Long Evans,,m,150-300,,slice,horizontal,400,,124,5,2,1.25,,,2,26,,,10,95,5,33-35,,,,,pH 7.4,intracellular recording,,,,1000,,,,,,,,,,,,,,,,,,,,,1,,,,
EC, LV Deep Pyramidal (e)-220033,6-021,6-021-3,12209840,Fig.5E,416.700985,4292,220.0,TSTUT.NASP,rats,Long Evans,,m,150-300,,slice,horizontal,400,,124,5,2,1.25,,,2,26,,,10,95,5,33-35,,,,,pH 7.4,intracellular recording,,,,1000,,,,,,,,,,,,,,,,,,,,,1,,,,
EC,LV Deep Pyramidal (e)220033,6-021,6-021-1,22161956,Fig.10C1,no value,976.3964,221.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LV Deep Pyramidal (e)-220033,6-021,6-021-1,22161956,Fig.10C2,200,970.0241,222.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LV Deep Pyramidal (e)-220033,6-021,6-021-1,22161956,Fig.10C5,no value,967.99683,223.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LV Deep Pyramidal (e)-220033,6-021,6-021-1,22161956,Fig.10C6,200,965.08786,224.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LV Deep Pyramidal (e)-220033,6-021,6-021-1,22161956,Fig.10C7,200,969.34835,225.0,ASP.SLN,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,EC MEC LV Superficial PC (e)-213330,6-023,6-023-1,22161956,Fig.10C1,no value,976.3964,226.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Superficial PC (e)-213330,6-023,6-023-1,22161956,Fig.10C2,200,970.0241,227.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Superficial PC (e)-213330,6-023,6-023-1,22161956,Fig.10C5,no value,967.99683,228.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Superficial PC (e)-213330,6-023,6-023-1,22161956,Fig.10C6,200,965.08786,229.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Superficial PC (e)-213330,6-023,6-023-1,22161956,Fig.10C7,200,969.34835,230.0,ASP.SLN,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LIII BP Cmplx PC (e)133100,6-024,6-024-1,22161956, Fig.9C2,200,975.189,231.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LIII BP Cmplx PC (e)133100,6-024,6-024-1,22161956, Fig 9C4,no value,971.847,232.0,ASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LIII BP Cmplx PC (e)133100,6-024,6-024-1,22161956, Fig 9C5,200,949.117,233.0,RASP.ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC, LEC LIII Multipolar Principal (e)113330,6-025,6-025-1,22162008,Fog.8C1,no value,952.5,234.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,LEC LIII Multipolar Principal (e)113330,6-025,6-025-1,22162008,Fig.8C2,200,959.39094,235.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC, LEC LIII Multipolar Principal (e)113330,6-025,6-025-1,22162008,Fig.8C5,200,980.59222,236.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LIII Multipolar Principal (e) 003310,6-031,6-031-1,22161956, Fig.9C2,200,975.189,237.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LIII Multipolar Principal (e) 003310,6-031,6-031-1,22161956, Fig 9C4,200,971.847,238.0,ASP.NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LIII Multipolar Principal (e) 003310,6-031,6-031-1,22161956, Fig 9C5,200,949.117,239.0,RASP.ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Multipolar-PC (e)-001331,6-033,6-033-1,22161956,Fig.10C1,no value,976.3964,240.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Multipolar-PC (e)-001331,6-033,6-033-1,22161956,Fig.10C2,200,970.0241,241.0,ASP.,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
EC,MEC LV Multipolar-PC (e)-001331,6-033,6-033-1,22161956,Fig.10C5,no value,967.99683,242.0,NASP,rats,Sprague Dawley,14-32,,,,slice,horizontal or semicoronal,400,,126,3,2,1.25,,,2,26,,,10,95,5,34,,,,,osmolarity 300 mOsm; pH = 7.2-7.4,whole-cell patch clamp,,,110,,,10,,,,10,,,,,4,,0.3,,,,,,10,,0.5,,,,pH adjusted with 1 M KOH to 7.2Ð7.3
